Impression ID,Username,Link Code,Ad Type,Ad Position,Revenue,IP Address,Timestamp
1111,maahi,hzxasa,large,1,$0.05,192.168.1.1,2026-01-05T00:17:44.038099
1100,maahi,hzxasa,small,3,$0.02,192.168.1.1,2026-01-05T00:17:44.037958
1066,maahi,hisss,small,2,$0.02,192.168.1.1,2026-01-05T00:17:44.037435
1060,sandipp,dewe,large,3,$0.05,192.168.1.1,2026-01-05T00:17:44.037276
1007,name,demo,small,1,$0.02,192.168.1.1,2026-01-05T00:17:44.036070
1006,name,demo,large,1,$0.05,192.168.1.1,2026-01-05T00:17:44.036051
991,name,demo,small,2,$0.02,192.168.1.1,2026-01-05T00:17:44.035766
938,testuser,google-test,large,1,$0.05,192.168.1.1,2026-01-05T00:17:44.034762
898,name,aC2JOu,large,3,$0.05,192.168.1.1,2026-01-05T00:17:44.033760
892,name,aC2JOu,small,1,$0.02,192.168.1.1,2026-01-05T00:17:44.033637
863,name,extension,large,3,$0.05,192.168.1.1,2026-01-05T00:17:44.033279
852,ku;dedee,wddwd,small,2,$0.02,192.168.1.1,2026-01-05T00:17:44.033140
836,ku;dedee,wddwd,small,1,$0.02,192.168.1.1,2026-01-05T00:17:44.032895
806,name,bugfix3,small,3,$0.02,192.168.1.38,2026-01-04T18:38:22.941185
802,brooo,linkboxchk,large,1,$0.05,192.168.1.121,2026-01-04T18:38:22.941147
800,maahi,hzxasa,small,2,$0.02,192.168.1.124,2026-01-04T18:38:22.941124
765,ku;dedee,testpwd,small,2,$0.02,192.168.1.228,2026-01-04T18:38:22.939971
737,name,bugfix1,small,2,$0.02,192.168.1.241,2026-01-04T18:38:22.939391
673,name,demo,small,2,$0.02,192.168.1.132,2026-01-04T18:38:22.938212
639,kscs,168926,small,3,$0.02,192.168.1.251,2026-01-04T18:38:22.937664
620,ku;dedee,wddwd,small,3,$0.02,192.168.1.227,2026-01-04T18:38:22.937463
585,name,aC2JOu,small,3,$0.02,192.168.1.103,2026-01-04T18:38:22.936027
563,ku;dedee,testpwd,small,2,$0.02,192.168.1.156,2026-01-04T18:38:22.935092
558,name,bugfix1,small,2,$0.02,192.168.1.200,2026-01-04T18:38:22.934977
523,sandipp,dewe,small,2,$0.02,192.168.1.76,2026-01-04T18:38:22.933433
420,maahi,hzxasa,large,1,$0.05,192.168.1.86,2026-01-04T18:38:22.930432
395,ku;dedee,wddwd,small,3,$0.02,192.168.1.109,2026-01-04T18:38:22.929772
